nohup: ignoring input
Total scenes found: 19
 Scenes:   0%|          | 0/19 [00:00<?, ?it/s]Started extraction process on: ./DataSet/MTMC_Tracking_2025/train/Warehouse_000
Camera_0003:  14%|█▎        | 1231/8971 [00:07<00:52, 148.55it/s][A[A

Camera_0003:  14%|█▍        | 1261/8971 [00:07<00:52, 146.89it/s][A[A

Camera_0003:  14%|█▍        | 1291/8971 [00:07<00:55, 138.46it/s][A[A

Camera_0003:  15%|█▍        | 1321/8971 [00:07<00:52, 146.21it/s][A[A

Camera_0003:  15%|█▌        | 1351/8971 [00:07<00:49, 152.87it/s][A[A

Camera_0003:  15%|█▌        | 1381/8971 [00:07<00:48, 156.41it/s][A[A

Camera_0003:  16%|█▌        | 1411/8971 [00:08<00:48, 156.17it/s][A[A

Camera_0003:  16%|█▌        | 1441/8971 [00:08<00:46, 161.36it/s][A[A

Camera_0003:  16%|█▋        | 1471/8971 [00:08<00:45, 164.61it/s][A[A

Camera_0003:  17%|█▋        | 1501/8971 [00:08<00:44, 166.74it/s][A[A

Camera_0003:  17%|█▋        | 1531/8971 [00:08<00:44, 167.19it/s][A[A

Camera_0003:  17%|█▋        | 1561/8971 [00:09<00:44, 167.49it/s][A[A

Camera_0003:  18%|█▊        | 1591/8971 [00:09<00:42, 173.00it/s][A[A

Camera_0003:  18%|█▊        | 1621/8971 [00:09<00:41, 176.85it/s][A[A

Camera_0003:  18%|█▊        | 1651/8971 [00:09<00:41, 174.66it/s][A[A

Camera_0003:  19%|█▊        | 1681/8971 [00:09<00:41, 173.82it/s][A[A

Camera_0003:  19%|█▉        | 1711/8971 [00:09<00:44, 164.36it/s][A[A

Camera_0003:  19%|█▉        | 1741/8971 [00:10<00:44, 163.37it/s][A[A

Camera_0003:  20%|█▉        | 1771/8971 [00:10<00:45, 158.84it/s][A[A

Camera_0003:  20%|██        | 1801/8971 [00:10<00:45, 157.29it/s][A[A

Camera_0003:  20%|██        | 1831/8971 [00:10<00:43, 162.41it/s][A[A

Camera_0003:  21%|██        | 1861/8971 [00:10<00:46, 152.25it/s][A[A

Camera_0003:  21%|██        | 1891/8971 [00:11<00:47, 149.51it/s][A[A

Camera_0003:  21%|██▏       | 1921/8971 [00:11<00:46, 150.36it/s][A[A

Camera_0003:  22%|██▏       | 1951/8971 [00:11<00:46, 151.23it/s][A[A

Camera_0003:  22%|██▏       | 1981/8971 [00:11<00:49, 141.69it/s][A[A

Camera_0003:  22%|██▏       | 2011/8971 [00:11<00:50, 139.07it/s][A[A

Camera_0003:  23%|██▎       | 2041/8971 [00:12<00:51, 134.18it/s][A[A

Camera_0003:  23%|██▎       | 2071/8971 [00:12<00:51, 133.46it/s][A[A

Camera_0003:  23%|██▎       | 2101/8971 [00:12<00:51, 133.28it/s][A[A

Camera_0003:  24%|██▍       | 2131/8971 [00:12<00:48, 139.68it/s][A[A

Camera_0003:  24%|██▍       | 2161/8971 [00:13<00:46, 146.64it/s][A[A

Camera_0003:  24%|██▍       | 2191/8971 [00:13<00:44, 152.35it/s][A[A

Camera_0003:  25%|██▍       | 2221/8971 [00:13<00:42, 158.78it/s][A[A

Camera_0003:  25%|██▌       | 2251/8971 [00:13<00:41, 160.40it/s][A[A

Camera_0003:  25%|██▌       | 2281/8971 [00:13<00:40, 163.46it/s][A[A

Camera_0003:  26%|██▌       | 2311/8971 [00:13<00:42, 157.79it/s][A[A

Camera_0003:  26%|██▌       | 2341/8971 [00:14<00:40, 162.28it/s][A[A

Camera_0003:  26%|██▋       | 2371/8971 [00:14<00:39, 166.18it/s][A[A

Camera_0003:  27%|██▋       | 2401/8971 [00:14<00:38, 168.48it/s][A[A

Camera_0003:  27%|██▋       | 2431/8971 [00:14<00:38, 169.32it/s][A[A

Camera_0003:  27%|██▋       | 2461/8971 [00:14<00:38, 168.00it/s][A[A

Camera_0003:  28%|██▊       | 2491/8971 [00:15<00:39, 162.76it/s][A[A

Camera_0003:  28%|██▊       | 2521/8971 [00:15<00:41, 155.19it/s][A[A

Camera_0003:  28%|██▊       | 2551/8971 [00:15<00:41, 155.42it/s][A[A

Camera_0003:  29%|██▉       | 2581/8971 [00:15<00:41, 152.39it/s][A[A

Camera_0003:  29%|██▉       | 2611/8971 [00:15<00:42, 150.04it/s][A[A

Camera_0003:  29%|██▉       | 2641/8971 [00:16<00:42, 148.33it/s][A[A

Camera_0003:  30%|██▉       | 2671/8971 [00:16<00:42, 147.65it/s][A[A

Camera_0003:  30%|███       | 2701/8971 [00:16<00:41, 149.73it/s][A[A

Camera_0003:  30%|███       | 2731/8971 [00:16<00:40, 153.14it/s][A[A

Camera_0003:  31%|███       | 2761/8971 [00:16<00:40, 152.37it/s][A[A

Camera_0003:  31%|███       | 2791/8971 [00:17<00:39, 154.73it/s][A[A

Camera_0003:  31%|███▏      | 2821/8971 [00:17<00:40, 153.46it/s][A[A

Camera_0003:  32%|███▏      | 2851/8971 [00:17<00:37, 161.97it/s][A[A

Camera_0003:  32%|███▏      | 2881/8971 [00:17<00:37, 161.64it/s][A[A

Camera_0003:  32%|███▏      | 2911/8971 [00:17<00:39, 154.04it/s][A[A

Camera_0003:  33%|███▎      | 2941/8971 [00:18<00:39, 153.01it/s][A[A

Camera_0003:  33%|███▎      | 2971/8971 [00:18<00:40, 148.31it/s][A[A

Camera_0003:  33%|███▎      | 3001/8971 [00:18<00:40, 148.65it/s][A[A

Camera_0003:  34%|███▍      | 3031/8971 [00:18<00:38, 154.31it/s][A[A

Camera_0003:  34%|███▍      | 3061/8971 [00:18<00:38, 151.56it/s][A[A

Camera_0003:  34%|███▍      | 3091/8971 [00:19<00:39, 149.96it/s][A[A

Camera_0003:  35%|███▍      | 3121/8971 [00:19<00:41, 142.67it/s][A[A

Camera_0003:  35%|███▌      | 3151/8971 [00:19<00:40, 142.11it/s][A[A

Camera_0003:  35%|███▌      | 3181/8971 [00:19<00:40, 144.17it/s][A[A

Camera_0003:  36%|███▌      | 3211/8971 [00:19<00:41, 140.01it/s][A[A

Camera_0003:  36%|███▌      | 3241/8971 [00:20<00:41, 138.59it/s][A[A

Camera_0003:  36%|███▋      | 3271/8971 [00:20<00:40, 139.17it/s][A[A

Camera_0003:  37%|███▋      | 3301/8971 [00:20<00:41, 137.62it/s][A[A

Camera_0003:  37%|███▋      | 3331/8971 [00:20<00:41, 136.41it/s][A[A

Camera_0003:  37%|███▋      | 3361/8971 [00:20<00:39, 142.68it/s][A[A

Camera_0003:  38%|███▊      | 3391/8971 [00:21<00:38, 145.07it/s][A[A

Camera_0003:  38%|███▊      | 3421/8971 [00:21<00:37, 148.09it/s][A[A

Camera_0003:  38%|███▊      | 3451/8971 [00:21<00:35, 154.61it/s][A[A

Camera_0003:  39%|███▉      | 3481/8971 [00:21<00:35, 153.95it/s][A[A

Camera_0003:  39%|███▉      | 3511/8971 [00:21<00:35, 153.87it/s][A[A

Camera_0003:  39%|███▉      | 3541/8971 [00:22<00:34, 157.46it/s][A[A

Camera_0003:  40%|███▉      | 3571/8971 [00:22<00:34, 156.45it/s][A[A

Camera_0003:  40%|████      | 3601/8971 [00:22<00:34, 157.17it/s][A[A

Camera_0003:  40%|████      | 3631/8971 [00:22<00:33, 159.69it/s][A[A

Camera_0003:  41%|████      | 3661/8971 [00:22<00:33, 160.12it/s][A[A

Camera_0003:  41%|████      | 3691/8971 [00:23<00:33, 156.61it/s][A[A

Camera_0003:  41%|████▏     | 3721/8971 [00:23<00:36, 145.39it/s][A[A

Camera_0003:  42%|████▏     | 3751/8971 [00:23<00:37, 138.73it/s][A[A

Camera_0003:  42%|████▏     | 3781/8971 [00:23<00:39, 131.63it/s][A[A

Camera_0003:  42%|████▏     | 3811/8971 [00:24<00:39, 131.77it/s][A[A

Camera_0003:  43%|████▎     | 3841/8971 [00:24<00:38, 132.31it/s][A[A

Camera_0003:  43%|████▎     | 3871/8971 [00:24<00:39, 129.60it/s][A[A

Camera_0003:  43%|████▎     | 3901/8971 [00:24<00:39, 127.64it/s][A[A

Camera_0003:  44%|████▍     | 3931/8971 [00:24<00:40, 125.52it/s][A[A

Camera_0003:  44%|████▍     | 3961/8971 [00:25<00:40, 125.03it/s][A[A

Camera_0003:  44%|████▍     | 3991/8971 [00:25<00:39, 125.95it/s][A[A

Camera_0003:  45%|████▍     | 4021/8971 [00:25<00:40, 121.36it/s][A[A

Camera_0003:  45%|████▌     | 4051/8971 [00:25<00:40, 121.92it/s][A[A

Camera_0003:  45%|████▌     | 4081/8971 [00:26<00:39, 123.09it/s][A[A

Camera_0003:  46%|████▌     | 4111/8971 [00:26<00:39, 123.18it/s][A[A

Camera_0003:  46%|████▌     | 4141/8971 [00:26<00:39, 122.39it/s][A[A

Camera_0003:  46%|████▋     | 4171/8971 [00:26<00:39, 121.63it/s][A[A

Camera_0003:  47%|████▋     | 4201/8971 [00:27<00:39, 120.34it/s][A[A

Camera_0003:  47%|████▋     | 4231/8971 [00:27<00:39, 119.67it/s][A[A

Camera_0003:  47%|████▋     | 4261/8971 [00:27<00:40, 117.08it/s][A[A

Camera_0003:  48%|████▊     | 4291/8971 [00:27<00:40, 114.61it/s][A[A

Camera_0003:  48%|████▊     | 4321/8971 [00:28<00:41, 112.27it/s][A[A

Camera_0003:  49%|████▊     | 4351/8971 [00:28<00:41, 112.37it/s][A[A

Camera_0003:  49%|████▉     | 4381/8971 [00:28<00:40, 113.01it/s][A[A

Camera_0003:  49%|████▉     | 4411/8971 [00:29<00:40, 113.09it/s][A[A

Camera_0003:  50%|████▉     | 4441/8971 [00:29<00:38, 116.42it/s][A[A

Camera_0003:  50%|████▉     | 4471/8971 [00:29<00:38, 116.37it/s][A[A

Camera_0003:  50%|█████     | 4501/8971 [00:29<00:37, 119.86it/s][A[A

Camera_0003:  51%|█████     | 4531/8971 [00:30<00:35, 125.83it/s][A[A

Camera_0003:  51%|█████     | 4561/8971 [00:30<00:34, 127.79it/s][A[A

Camera_0003:  51%|█████     | 4591/8971 [00:30<00:34, 128.26it/s][A[A

Camera_0003:  52%|█████▏    | 4621/8971 [00:30<00:33, 129.88it/s][A[A

Camera_0003:  52%|█████▏    | 4651/8971 [00:30<00:34, 126.35it/s][A[A

Camera_0003:  52%|█████▏    | 4681/8971 [00:31<00:34, 126.03it/s][A[A

Camera_0003:  53%|█████▎    | 4711/8971 [00:31<00:34, 121.75it/s][A[A

Camera_0003:  53%|█████▎    | 4741/8971 [00:31<00:33, 124.44it/s][A[A

Camera_0003:  53%|█████▎    | 4771/8971 [00:31<00:33, 123.54it/s][A[A

Camera_0003:  54%|█████▎    | 4801/8971 [00:32<00:31, 130.35it/s][A[A

Camera_0003:  54%|█████▍    | 4831/8971 [00:32<00:30, 136.64it/s][A[A

Camera_0003:  54%|█████▍    | 4861/8971 [00:32<00:28, 142.00it/s][A[A

Camera_0003:  55%|█████▍    | 4891/8971 [00:32<00:27, 145.92it/s][A[A

Camera_0003:  55%|█████▍    | 4921/8971 [00:32<00:26, 151.15it/s][A[A

Camera_0003:  55%|█████▌    | 4951/8971 [00:33<00:26, 151.96it/s][A[A

Camera_0003:  56%|█████▌    | 4981/8971 [00:33<00:25, 153.90it/s][A[A

Camera_0003:  56%|█████▌    | 5011/8971 [00:33<00:25, 154.34it/s][A[A

Camera_0003:  56%|█████▌    | 5041/8971 [00:33<00:25, 154.47it/s][A[A

Camera_0003:  57%|█████▋    | 5071/8971 [00:33<00:24, 157.75it/s][A[A

Camera_0003:  57%|█████▋    | 5101/8971 [00:34<00:24, 160.34it/s][A[A

Camera_0003:  57%|█████▋    | 5131/8971 [00:34<00:23, 162.69it/s][A[A

Camera_0003:  58%|█████▊    | 5161/8971 [00:34<00:23, 165.59it/s][A[A

Camera_0003:  58%|█████▊    | 5191/8971 [00:34<00:22, 169.17it/s][A[A

Camera_0003:  58%|█████▊    | 5221/8971 [00:34<00:21, 171.02it/s][A[A

Camera_0003:  59%|█████▊    | 5251/8971 [00:34<00:21, 169.69it/s][A[A

Camera_0003:  59%|█████▉    | 5281/8971 [00:35<00:21, 167.92it/s][A[A

Camera_0003:  59%|█████▉    | 5311/8971 [00:35<00:21, 168.49it/s][A[A

Camera_0003:  60%|█████▉    | 5341/8971 [00:35<00:22, 160.15it/s][A[A

Camera_0003:  60%|█████▉    | 5371/8971 [00:35<00:22, 159.44it/s][A[A

Camera_0003:  60%|██████    | 5401/8971 [00:35<00:21, 164.28it/s][A[A

Camera_0003:  61%|██████    | 5431/8971 [00:36<00:22, 159.54it/s][A[A

Camera_0003:  61%|██████    | 5461/8971 [00:36<00:23, 151.09it/s][A[A

Camera_0003:  61%|██████    | 5491/8971 [00:36<00:23, 148.79it/s][A[A

Camera_0003:  62%|██████▏   | 5521/8971 [00:36<00:24, 143.18it/s][A[A

Camera_0003:  62%|██████▏   | 5551/8971 [00:36<00:24, 141.41it/s][A[A

Camera_0003:  62%|██████▏   | 5581/8971 [00:37<00:23, 142.84it/s][A[A

Camera_0003:  63%|██████▎   | 5611/8971 [00:37<00:23, 145.10it/s][A[A

Camera_0003:  63%|██████▎   | 5641/8971 [00:37<00:22, 147.39it/s][A[A

Camera_0003:  63%|██████▎   | 5671/8971 [00:37<00:22, 147.84it/s][A[A

Camera_0003:  64%|██████▎   | 5701/8971 [00:37<00:22, 145.28it/s][A[A

Camera_0003:  64%|██████▍   | 5731/8971 [00:38<00:22, 144.35it/s][A[A

Camera_0003:  64%|██████▍   | 5761/8971 [00:38<00:21, 146.40it/s][A[A

Camera_0003:  65%|██████▍   | 5791/8971 [00:38<00:22, 138.68it/s][A[A

Camera_0003:  65%|██████▍   | 5821/8971 [00:38<00:23, 131.37it/s][A[A

Camera_0003:  65%|██████▌   | 5851/8971 [00:39<00:24, 127.67it/s][A[A

Camera_0003:  66%|██████▌   | 5881/8971 [00:39<00:24, 124.35it/s][A[A

Camera_0003:  66%|██████▌   | 5911/8971 [00:39<00:24, 123.83it/s][A[A

Camera_0003:  66%|██████▌   | 5941/8971 [00:39<00:24, 121.96it/s][A[A

Camera_0003:  67%|██████▋   | 5971/8971 [00:40<00:24, 122.78it/s][A[A

Camera_0003:  67%|██████▋   | 6001/8971 [00:40<00:23, 124.20it/s][A[A

Camera_0003:  67%|██████▋   | 6031/8971 [00:40<00:23, 127.26it/s][A[A

Camera_0003:  68%|██████▊   | 6061/8971 [00:40<00:22, 130.09it/s][A[A

Camera_0003:  68%|██████▊   | 6091/8971 [00:40<00:21, 132.20it/s][A[A

Camera_0003:  68%|██████▊   | 6121/8971 [00:41<00:21, 134.35it/s][A[A

Camera_0003:  69%|██████▊   | 6151/8971 [00:41<00:21, 132.49it/s][A[A

Camera_0003:  69%|██████▉   | 6181/8971 [00:41<00:22, 126.49it/s][A[A

Camera_0003:  69%|██████▉   | 6211/8971 [00:41<00:22, 123.08it/s][A[A

Camera_0003:  70%|██████▉   | 6241/8971 [00:42<00:23, 117.77it/s][A[A

Camera_0003:  70%|██████▉   | 6271/8971 [00:42<00:23, 115.84it/s][A[A

Camera_0003:  70%|███████   | 6301/8971 [00:42<00:22, 117.69it/s][A[A

Camera_0003:  71%|███████   | 6331/8971 [00:42<00:20, 127.07it/s][A[A

Camera_0003:  71%|███████   | 6361/8971 [00:43<00:20, 125.78it/s][A[A

Camera_0003:  71%|███████   | 6391/8971 [00:43<00:20, 123.33it/s][A[A

Camera_0003:  72%|███████▏  | 6421/8971 [00:43<00:21, 118.82it/s][A[A

Camera_0003:  72%|███████▏  | 6451/8971 [00:43<00:20, 123.36it/s][A[A

Camera_0003:  72%|███████▏  | 6481/8971 [00:44<00:19, 125.87it/s][A[A

Camera_0003:  73%|███████▎  | 6511/8971 [00:44<00:19, 125.17it/s][A[A

Camera_0003:  73%|███████▎  | 6541/8971 [00:44<00:18, 130.35it/s][A[A

Camera_0003:  73%|███████▎  | 6571/8971 [00:44<00:17, 138.96it/s][A[A

Camera_0003:  74%|███████▎  | 6601/8971 [00:45<00:17, 133.93it/s][A[A

Camera_0003:  74%|███████▍  | 6631/8971 [00:45<00:18, 125.88it/s][A[A

Camera_0003:  74%|███████▍  | 6661/8971 [00:45<00:18, 127.13it/s][A[A

Camera_0003:  75%|███████▍  | 6691/8971 [00:45<00:16, 138.29it/s][A[A

Camera_0003:  75%|███████▍  | 6721/8971 [00:45<00:16, 137.92it/s][A[A

Camera_0003:  75%|███████▌  | 6751/8971 [00:46<00:16, 134.71it/s][A[A

Camera_0003:  76%|███████▌  | 6781/8971 [00:46<00:16, 133.56it/s][A[A

Camera_0003:  76%|███████▌  | 6811/8971 [00:46<00:16, 128.29it/s][A[A

Camera_0003:  76%|███████▋  | 6841/8971 [00:46<00:16, 129.01it/s][A[A

Camera_0003:  77%|███████▋  | 6871/8971 [00:47<00:15, 132.26it/s][A[A

Camera_0003:  77%|███████▋  | 6901/8971 [00:47<00:15, 137.55it/s][A[A

Camera_0003:  77%|███████▋  | 6931/8971 [00:47<00:14, 138.63it/s][A[A

Camera_0003:  78%|███████▊  | 6961/8971 [00:47<00:15, 127.65it/s][A[A

Camera_0003:  78%|███████▊  | 6991/8971 [00:48<00:15, 123.84it/s][A[A

Camera_0003:  78%|███████▊  | 7021/8971 [00:48<00:15, 126.98it/s][A[A

Camera_0003:  79%|███████▊  | 7051/8971 [00:48<00:14, 128.61it/s][A[A

Camera_0003:  79%|███████▉  | 7081/8971 [00:48<00:14, 130.26it/s][A[A

Camera_0003:  79%|███████▉  | 7111/8971 [00:48<00:13, 132.96it/s][A[A

Camera_0003:  80%|███████▉  | 7141/8971 [00:49<00:13, 135.34it/s][A[A

Camera_0003:  80%|███████▉  | 7171/8971 [00:49<00:12, 140.57it/s][A[A

Camera_0003:  80%|████████  | 7201/8971 [00:49<00:12, 139.26it/s][A[A

Camera_0003:  81%|████████  | 7231/8971 [00:49<00:12, 135.11it/s][A[A

Camera_0003:  81%|████████  | 7261/8971 [00:49<00:12, 135.79it/s][A[A

Camera_0003:  81%|████████▏ | 7291/8971 [00:50<00:12, 136.68it/s][A[A

Camera_0003:  82%|████████▏ | 7321/8971 [00:50<00:12, 134.92it/s][A[A

Camera_0003:  82%|████████▏ | 7351/8971 [00:50<00:12, 131.29it/s][A[A

Camera_0003:  82%|████████▏ | 7381/8971 [00:50<00:12, 130.82it/s][A[A

Camera_0003:  83%|████████▎ | 7411/8971 [00:51<00:11, 134.06it/s][A[A

Camera_0003:  83%|████████▎ | 7441/8971 [00:51<00:10, 139.12it/s][A[A

Camera_0003:  83%|████████▎ | 7471/8971 [00:51<00:10, 142.10it/s][A[A

Camera_0003:  84%|████████▎ | 7501/8971 [00:51<00:09, 147.13it/s][A[A

Camera_0003:  84%|████████▍ | 7531/8971 [00:51<00:09, 149.37it/s][A[A

Camera_0003:  84%|████████▍ | 7561/8971 [00:52<00:09, 144.87it/s][A[A

Camera_0003:  85%|████████▍ | 7591/8971 [00:52<00:09, 140.60it/s][A[A

Camera_0003:  85%|████████▍ | 7621/8971 [00:52<00:10, 129.27it/s][A[A

Camera_0003:  85%|████████▌ | 7651/8971 [00:52<00:10, 128.44it/s][A[A

Camera_0003:  86%|████████▌ | 7681/8971 [00:53<00:10, 126.06it/s][A[A

Camera_0003:  86%|████████▌ | 7711/8971 [00:53<00:09, 129.16it/s][A[A

Camera_0003:  86%|████████▋ | 7741/8971 [00:53<00:10, 122.01it/s][A[A

Camera_0003:  87%|████████▋ | 7771/8971 [00:53<00:09, 120.11it/s][A[A

Camera_0003:  87%|████████▋ | 7801/8971 [00:54<00:10, 112.62it/s][A[A

Camera_0003:  87%|████████▋ | 7831/8971 [00:54<00:09, 116.13it/s][A[A

Camera_0003:  88%|████████▊ | 7861/8971 [00:54<00:09, 119.10it/s][A[A

Camera_0003:  88%|████████▊ | 7891/8971 [00:54<00:08, 124.39it/s][A[A

Camera_0003:  88%|████████▊ | 7921/8971 [00:55<00:08, 130.10it/s][A[A
